23 ago 2015 - 23:08:50,223 DEBUG [localhost-startStop-1] org.jboss.logging - Logging Provider: org.jboss.logging.Log4jLoggerProvider
23 ago 2015 - 23:08:50,280 WARN  [localhost-startStop-1] org.hibernate.ejb.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
23 ago 2015 - 23:08:50,300 DEBUG [localhost-startStop-1] org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: centroEscolar
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: WebappClassLoader
  context: centroEscolar
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@7bfcd12c

	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1a15fa40
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Xavi/workspace/GCE/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/centroEscolar/WEB-INF/classes
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.centroescolar.aplicacion.bo.Alumno
		org.centroescolar.aplicacion.bo.Curso]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: root
		javax.persistence.transactionType: RESOURCE_LOCAL
		javax.persistence.jdbc.url: jdbc:mysql://localhost/centroescolar
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.show_sql: true
		javax.persistence.jdbc.user: root]
23 ago 2015 - 23:08:50,330 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
23 ago 2015 - 23:08:50,335 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
23 ago 2015 - 23:08:50,447 INFO  [localhost-startStop-1] org.hibernate.Version - HHH000412: Hibernate Core {4.3.5.Final}
23 ago 2015 - 23:08:50,449 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
23 ago 2015 - 23:08:50,451 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
23 ago 2015 - 23:08:51,510 DEBUG [localhost-startStop-1] org.hibernate.internal.SessionFactoryImpl - Instantiating session factory with properties: {java.vendor=Oracle Corporation, sun.java.launcher=SUN_STANDARD, catalina.base=C:\Users\Xavi\workspace\GCE\.metadata\.plugins\org.eclipse.wst.server.core\tmp0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, catalina.useNaming=true, os.name=Windows 8.1, sun.boot.class.path=C:\Program Files\Java\jdk1.8.0_45\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_45\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_45\jre\classes, sun.desktop=windows, javax.persistence.transactionType=RESOURCE_LOCAL, java.vm.specification.vendor=Oracle Corporation, java.runtime.version=1.8.0_45-b15, javax.persistence.jdbc.user=root, user.name=Xavi, tomcat.util.scan.StandardJarScanFilter.jarsToScan=log4j-core*.jar,log4j-taglib*.jar, shared.loader=, tomcat.util.buf.StringCache.byte.enabled=true, javax.persistence.validation.mode=AUTO, user.language=es, java.naming.factory.initial=org.apache.naming.java.javaURLContextFactory, sun.boot.library.path=C:\Program Files\Java\jdk1.8.0_45\jre\bin, java.version=1.8.0_45, user.timezone=Europe/Paris, sun.arch.data.model=64, java.endorsed.dirs=C:\apache-tomcat-8.0.24\endorsed, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1252, file.encoding.pkg=sun.io, package.access=sun.,org.apache.catalina.,org.apache.coyote.,org.apache.jasper.,org.apache.tomcat., file.separator=\, java.specification.name=Java Platform API Specification, java.class.version=52.0, user.country=ES, java.home=C:\Program Files\Java\jdk1.8.0_45\jre, java.vm.info=mixed mode, os.version=6.3, path.separator=;, java.vm.version=25.45-b02, javax.persistence.jdbc.url=jdbc:mysql://localhost/centroescolar, user.variant=, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.io.unicode.encoding=UnicodeLittle, awt.toolkit=sun.awt.windows.WToolkit, package.definition=sun.,java.,org.apache.catalina.,org.apache.coyote.,org.apache.jasper.,org.apache.naming.,org.apache.tomcat., user.script=, java.naming.factory.url.pkgs=org.apache.naming, user.home=C:\Users\Xavi, java.specification.vendor=Oracle Corporation, tomcat.util.scan.StandardJarScanFilter.jarsToSkip=bootstrap.jar,commons-daemon.jar,tomcat-juli.jar,annotations-api.jar,el-api.jar,jsp-api.jar,servlet-api.jar,websocket-api.jar,catalina.jar,catalina-ant.jar,catalina-ha.jar,catalina-storeconfig.jar,catalina-tribes.jar,jasper.jar,jasper-el.jar,ecj-*.jar,tomcat-api.jar,tomcat-util.jar,tomcat-util-scan.jar,tomcat-coyote.jar,tomcat-dbcp.jar,tomcat-jni.jar,tomcat-websocket.jar,tomcat-i18n-en.jar,tomcat-i18n-es.jar,tomcat-i18n-fr.jar,tomcat-i18n-ja.jar,tomcat-juli-adapters.jar,catalina-jmx-remote.jar,catalina-ws.jar,tomcat-jdbc.jar,tools.jar,commons-beanutils*.jar,commons-codec*.jar,commons-collections*.jar,commons-dbcp*.jar,commons-digester*.jar,commons-fileupload*.jar,commons-httpclient*.jar,commons-io*.jar,commons-lang*.jar,commons-logging*.jar,commons-math*.jar,commons-pool*.jar,jstl.jar,taglibs-standard-spec-*.jar,geronimo-spec-jaxrpc*.jar,wsdl4j*.jar,ant.jar,ant-junit*.jar,aspectj*.jar,jmx.jar,h2*.jar,hibernate*.jar,httpclient*.jar,jmx-tools.jar,jta*.jar,log4j*.jar,mail*.jar,slf4j*.jar,xercesImpl.jar,xmlParserAPIs.jar,xml-apis.jar,junit.jar,junit-*.jar,ant-launcher.jar,cobertura-*.jar,asm-*.jar,dom4j-*.jar,icu4j-*.jar,jaxen-*.jar,jdom-*.jar,jetty-*.jar,oro-*.jar,servlet-api-*.jar,tagsoup-*.jar,xmlParserAPIs-*.jar,xom-*.jar, java.library.path=C:\Program Files\Java\jdk1.8.0_45\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk1.8.0_45\jre\bin;C:/Program Files/Java/jre1.8.0_51/bin/server;C:/Program Files/Java/jre1.8.0_51/bin;C:/Program Files/Java/jre1.8.0_51/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\apache-maven-3.3.3\bin;%JAVA_HOME%;C:\Program Files (x86)\Skype\Phone\;C:\sonar-runner-2.4\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\eclipse;;., java.vendor.url=http://java.oracle.com/, java.vm.vendor=Oracle Corporation, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, hibernate.ejb.persistenceUnitName=centroEscolar, common.loader="${catalina.base}/lib","${catalina.base}/lib/*.jar","${catalina.home}/lib","${catalina.home}/lib/*.jar", java.runtime.name=Java(TM) SE Runtime Environment, sun.java.command=org.apache.catalina.startup.Bootstrap start, java.class.path=C:\apache-tomcat-8.0.24\bin\bootstrap.jar;C:\apache-tomcat-8.0.24\bin\tomcat-juli.jar;C:\Program Files\Java\jdk1.8.0_45\lib\tools.jar, hibernate.bytecode.use_reflection_optimizer=false, java.vm.specification.name=Java Virtual Machine Specification, java.vm.specification.version=1.8, catalina.home=C:\apache-tomcat-8.0.24, javax.persistence.nonJtaDataSource=org.springframework.jdbc.datasource.DriverManagerDataSource@1a15fa40, sun.cpu.endian=little, javax.persistence.jdbc.driver=com.mysql.jdbc.Driver, sun.os.patch.level=, java.io.tmpdir=C:\Users\Xavi\AppData\Local\Temp\, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, javax.persistence.sharedCache.mode=UNSPECIFIED, server.loader=, os.arch=amd64, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.ext.dirs=C:\Program Files\Java\jdk1.8.0_45\jre\lib\ext;C:\WINDOWS\Sun\Java\lib\ext, user.dir=C:\eclipse, javax.persistence.jdbc.password=root, line.separator=
, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, wtp.deploy=C:\Users\Xavi\workspace\GCE\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps, file.encoding=UTF-8, java.specification.version=1.8, hibernate.show_sql=true}
23 ago 2015 - 23:08:51,527 DEBUG [localhost-startStop-1] org.hibernate.secure.spi.JaccIntegrator - Skipping JACC integration as it was not enabled
23 ago 2015 - 23:08:51,536 DEBUG [localhost-startStop-1] org.hibernate.engine.spi.CascadeStyles - External cascade style regsitration [persist : STYLE_PERSIST_SKIPLAZY] overrode base registration [STYLE_PERSIST]
23 ago 2015 - 23:08:51,636 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Setting dialect [org.hibernate.dialect.MySQL5Dialect]
23 ago 2015 - 23:08:51,636 DEBUG [localhost-startStop-1] org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Setting dialect [org.hibernate.dialect.MySQL5Dialect]
23 ago 2015 - 23:08:51,792 DEBUG [localhost-startStop-1] org.hibernate.persister.collection.AbstractCollectionPersister - Static SQL for collection: org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos
23 ago 2015 - 23:08:51,792 DEBUG [localhost-startStop-1] org.hibernate.persister.collection.AbstractCollectionPersister -  Row insert: update ALUM_ALUMNO set curso=? where id=?
23 ago 2015 - 23:08:51,792 DEBUG [localhost-startStop-1] org.hibernate.persister.collection.AbstractCollectionPersister -  Row update: update ALUM_ALUMNO set  where id=?
23 ago 2015 - 23:08:51,792 DEBUG [localhost-startStop-1] org.hibernate.persister.collection.AbstractCollectionPersister -  Row delete: update ALUM_ALUMNO set curso=null where curso=? and id=?
23 ago 2015 - 23:08:51,792 DEBUG [localhost-startStop-1] org.hibernate.persister.collection.AbstractCollectionPersister -  One-shot delete: update ALUM_ALUMNO set curso=null where curso=?
23 ago 2015 - 23:08:51,797 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: org.centroescolar.aplicacion.bo.Curso
23 ago 2015 - 23:08:51,797 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select idCurso from CUR_CURSO where idCurso =?
23 ago 2015 - 23:08:51,797 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select curso_.idCurso, curso_.curso as curso2_1_ from CUR_CURSO curso_ where curso_.idCurso=?
23 ago 2015 - 23:08:51,797 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into CUR_CURSO (curso, idCurso) values (?, ?)
23 ago 2015 - 23:08:51,798 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update CUR_CURSO set curso=? where idCurso=?
23 ago 2015 - 23:08:51,798 DEBUG [localhost-startStop-1] org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from CUR_CURSO where idCurso=?
23 ago 2015 - 23:08:51,849 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2805955d]
23 ago 2015 - 23:08:51,851 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,851 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,857 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,884 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,891 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [NONE]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=?
23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@346ca629]
23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [READ]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=?
23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@ee090b7]
23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,894 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [UPGRADE]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=? for update
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@246e5e59]
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [UPGRADE_NOWAIT]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=? for update
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6a16d527]
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,895 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [UPGRADE_SKIPLOCKED]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=? for update
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5ec5db6a]
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [FORCE]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=? for update
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2e56ec25]
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,896 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.loader.entity.plan.EntityLoader - Static select for entity org.centroescolar.aplicacion.bo.Curso [PESSIMISTIC_READ]: select curso0_.idCurso as idCurso1_1_0_, curso0_.curso as curso2_1_0_ from CUR_CURSO curso0_ where curso0_.idCurso=? lock in share mode
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@28c40dcf]
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : curso
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : listaDeAlumnos
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
23 ago 2015 - 23:08:51,897 DEBUG [localhost-startStop-1] org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=org.centroescolar.aplicacion.bo.Curso)
    - Returns
       - EntityReturnImpl(entity=org.centroescolar.aplicacion.bo.Curso, querySpaceUid=<gen:0>, path=org.centroescolar.aplicacion.bo.Curso)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.centroescolar.aplicacion.bo.Curso)
          - SQL table alias mapping - curso0_
          - alias suffix - 0_
          - suffixed key columns - {idCurso1_1_0_}

